,Regime_0,Regime_1,Regime_2,Regime_3
2005-01-31,0.0,0.8255464080465258,0.11447914183369545,0.05997445011977881
2005-02-28,0.005652925014633426,0.8059557542945862,0.15861252424448172,0.02977879644629865
2005-03-31,0.02557893395515213,0.9073110882412336,0.01791130134920649,0.04919867645440776
2005-04-30,0.04809124370182396,0.7519936790489593,0.19656638920767544,0.003348688041541297
2005-05-31,0.07407615725758876,0.644038301199974,0.20291064028697614,0.07897490125546125
2005-06-30,0.13509940707682433,0.7403791873418514,0.0630253615687737,0.0614960440125505
2005-07-31,0.18435350420619628,0.6883245501241727,0.07487944374304813,0.0524425019265827
2005-08-31,0.24706151445481883,0.6621117776504788,0.025313250742614868,0.06551345715208758
2005-09-30,0.23805781681078247,0.47500296186470514,0.1669138911508137,0.12002533017369868
2005-10-31,0.37734670640645035,0.5755544433069654,0.0021872204125445967,0.04491162987403989
2005-11-30,0.40095780641317,0.4764802501521721,0.0005650948894410676,0.12199684854521672
2005-12-31,0.42521019307604296,0.3990214555057584,0.0730787944195288,0.10268955699866993
2006-01-31,0.47380271598763934,0.3542436564961774,0.16182841671190903,0.010125210804274263
2006-02-28,0.4973357559426902,0.2977069519381044,0.13590584292218738,0.06905144919701803
2006-03-31,0.6371908028339195,0.3057079542875638,0.030380650237599612,0.02672059264091701
2006-04-30,0.6160688024007482,0.23621749578362483,0.037978654283092154,0.1097350475325348
2006-05-31,0.6571387835319398,0.1998982602808791,0.020399858547975568,0.12256309763920555
2006-06-30,0.590347629393634,0.14067554473244187,0.15635725608530612,0.11261956978861802
2006-07-31,0.760897705930143,0.13926370921652861,0.08094684745668283,0.018891737396645614
2006-08-31,0.6701150403491923,0.09145867609605345,0.13662054328940268,0.10180574026535155
2006-09-30,0.6448804586127637,0.0627765780891775,0.1920501135355459,0.10029284976251303
2006-10-31,0.7774819568860611,0.05037177026113559,0.05845866489643141,0.11368760795637203
2006-11-30,0.880033086333345,0.033812033824251804,0.05973881614135331,0.026416063701049815
2006-12-31,0.7630970756917749,0.01397429631193958,0.0671506212903388,0.15577800670594666
2007-01-31,0.6962894365348411,0.0035280085256247894,0.1420219026555201,0.15816065228401407
2007-02-28,0.627376369693502,2.580253444290596e-06,0.2319377508409765,0.14068329921207717
2007-03-31,0.6589421826736404,0.00361989562434345,0.14905504047900955,0.18838288122300667
2007-04-30,0.6567655830648843,0.01678833436979452,0.10941448786130605,0.21703159470401506
2007-05-31,0.5953952550171607,0.039906317451172235,0.23636695465365776,0.1283314728780091
2007-06-30,0.679406520610605,0.09624982282099016,0.20556180910912497,0.018781847459279695
2007-07-31,0.5384912586878869,0.14577732151132786,0.024182576910337907,0.29154884289044725
2007-08-31,0.3909012043271036,0.19337296690106373,0.3401710553841432,0.07555477338768955
2007-09-30,0.410282803978634,0.36816733479449093,0.08215623116447986,0.13939363006239516
2007-10-31,0.2250271713106964,0.3762337193735124,0.08820395276548794,0.3105351565503032
2007-11-30,0.15691448990666026,0.5241025661573675,0.21438984987001825,0.10459309406595398
2007-12-31,0.0625804631383926,0.48179173019706334,0.20677692619503668,0.2488508804695073
2008-01-31,0.02005788224686014,0.48914413251881445,0.33166243415265323,0.15913555108167218
2008-02-29,0.002469776408443231,0.5598014304969268,0.3439832335047166,0.09374555958991343
2008-03-31,0.0018397595310883157,0.662629940040448,0.31164558158810435,0.02388471884035952
2008-04-30,0.016513237764517828,0.6588877770297674,0.17850069817375414,0.14609828703196068
2008-05-31,0.04106238193952582,0.6416454932162167,0.1902537194057155,0.12703840543854214
2008-06-30,0.0668299810084373,0.582973101701032,0.19357964621443693,0.1566172710760936
2008-07-31,0.12551223190877211,0.7232448300219287,0.07798005276925564,0.07326288530004339
2008-08-31,0.15219579599718808,0.6388193173042055,0.06688796287045994,0.14209692382814648
2008-09-30,0.21224426310294284,0.69145782046323,0.0022108774587876324,0.09408703897503956
2008-10-31,0.2472770854744343,0.6536261762343554,0.06167993741831437,0.03741680087289597
